时间,基准收益,策略收益,当日盈利,当日亏损,当日买入,当日卖出,超额收益(%)
2012-01-04 16:00:00,-0.91,-2.43,0,-2426.85,99268,0,-1.53
2012-01-05 16:00:00,1,-0.43,1992,0,0,0,-1.42
2012-01-06 16:00:00,1.67,0.23,664,0,0,0,-1.42
2012-01-09 16:00:00,3.87,3.47,3237,0,0,0,-0.39
2012-01-10 16:00:00,4.89,4.96,1494,0,0,0,0.07
2012-01-11 16:00:00,4.18,4.38,0,-581,0,0,0.19
2012-01-12 16:00:00,4.91,5.46,1079,0,0,0,0.52
2012-01-13 16:00:00,4.57,4.38,0,-1079,0,0,-0.18
2012-01-16 16:00:00,4.07,3.55,0,-830,0,0,-0.5
2012-01-17 16:00:00,6.46,6.79,3237,0,0,0,0.31
2012-01-18 16:00:00,4.95,4.63,0,-2158,0,0,-0.3
2012-01-19 16:00:00,6.67,6.12,1494,0,0,0,-0.52
2012-01-20 16:00:00,8.77,8.61,2490,0,0,0,-0.15
2012-01-30 16:00:00,6.72,6.12,0,-2490,0,0,-0.56
2012-01-31 16:00:00,6.89,5.71,0,-415,0,0,-1.1
2012-02-01 16:00:00,5.33,4.21,0,-1494,0,0,-1.06
2012-02-02 16:00:00,8.58,7.53,3320,0,0,0,-0.97
2012-02-03 16:00:00,9.4,8.45,913,0,0,0,-0.87
2012-02-06 16:00:00,9.06,7.45,0,-996,0,0,-1.48
2012-02-07 16:00:00,7.42,6.37,0,-1079,0,0,-0.98
2012-02-08 16:00:00,9.81,8.53,2158,0,0,0,-1.17
2012-02-09 16:00:00,9.46,8.53,0,0,0,0,-0.85
2012-02-10 16:00:00,8.6,7.7,0,-830,0,0,-0.83
2012-02-13 16:00:00,7.53,6.04,0,-1660,0,0,-1.39
2012-02-14 16:00:00,7.09,5.79,0,-249,0,0,-1.21
2012-02-15 16:00:00,7.31,5.96,166,0,0,0,-1.26
2012-02-16 16:00:00,7.03,5.62,0,-332,0,0,-1.32
2012-02-17 16:00:00,7.54,6.21,581,0,0,0,-1.24
2012-02-20 16:00:00,7.62,6.04,0,-166,0,0,-1.47
2012-02-21 16:00:00,8.05,6.54,498,0,0,0,-1.4
2012-02-22 16:00:00,8.21,6.79,249,0,0,0,-1.31
2012-02-23 16:00:00,8.06,6.21,0,-581,0,0,-1.71
2012-02-24 16:00:00,9.37,7.62,1411,0,0,0,-1.6
2012-02-27 16:00:00,9.14,7.12,0,-498,0,0,-1.85
2012-02-28 16:00:00,10.36,8.11,996,0,0,0,-2.04
2012-02-29 16:00:00,9.74,7.53,0,-581,0,0,-2.01
2012-03-01 16:00:00,9.71,7.87,332,0,0,0,-1.68
2012-03-02 16:00:00,10.68,8.94,1079,0,0,0,-1.57
2012-03-05 16:00:00,9.58,7.53,0,-1411,0,0,-1.87
2012-03-06 16:00:00,7.84,5.13,0,-2407,0,0,-2.51
2012-03-07 16:00:00,6.59,3.72,0,-1411,0,0,-2.69
2012-03-08 16:00:00,7.18,4.13,415,0,0,0,-2.85
2012-03-09 16:00:00,7.34,4.55,415,0,0,0,-2.6
2012-03-12 16:00:00,6.27,3.22,0,-1328,0,0,-2.87
2012-03-13 16:00:00,7.32,4.21,996,0,0,0,-2.9
2012-03-14 16:00:00,6.03,2.89,0,-1328,0,0,-2.96
2012-03-15 16:00:00,5.4,2.14,0,-747,0,0,-3.09
2012-03-16 16:00:00,5.66,2.14,0,0,0,0,-3.33
2012-03-19 16:00:00,5.18,1.39,0,-747,0,0,-3.6
2012-03-20 16:00:00,3.87,0.48,0,-913,0,0,-3.26
2012-03-21 16:00:00,3.78,0.31,0,-166,0,0,-3.34
2012-03-22 16:00:00,4.48,0.73,415,0,0,0,-3.59
2012-03-23 16:00:00,4.1,0.73,0,0,0,0,-3.24
2012-03-26 16:00:00,4.57,1.06,332,0,0,0,-3.36
2012-03-27 16:00:00,4.53,0.56,0,-498,0,0,-3.8
2012-03-28 16:00:00,2.85,-1.35,0,-1909,0,0,-4.08
2012-03-29 16:00:00,1.94,-1.18,166,0,0,0,-3.06
2012-03-30 16:00:00,3.28,-0.52,664,0,0,0,-3.68
2012-04-05 16:00:00,2.97,-1.61,0,-1093.71,98928,-98272,-4.45
2012-04-06 16:00:00,2.95,-1.84,0,-229,0,0,-4.65
2012-04-09 16:00:00,1.83,-2.07,0,-229,0,0,-3.83
2012-04-10 16:00:00,2.62,-1.84,229,0,0,0,-4.35
2012-04-11 16:00:00,2.48,-1.84,0,0,0,0,-4.22
2012-04-12 16:00:00,4.63,-0.24,1603,0,0,0,-4.65
2012-04-13 16:00:00,4.53,-0.24,0,0,0,0,-4.56
2012-04-16 16:00:00,4.01,-0.24,0,0,0,0,-4.09
2012-04-17 16:00:00,3.43,-0.7,0,-458,0,0,-3.99
2012-04-18 16:00:00,5.05,0.22,916,0,0,0,-4.6
2012-04-19 16:00:00,5.07,-0.47,0,-687,0,0,-5.27
2012-04-20 16:00:00,6.75,1.14,1603,0,0,0,-5.26
2012-04-23 16:00:00,6.06,0.45,0,-687,0,0,-5.29
2012-04-24 16:00:00,7.74,0.91,458,0,0,0,-6.34
2012-04-25 16:00:00,7.82,1.14,229,0,0,0,-6.2
2012-04-26 16:00:00,7.54,0.45,0,-687,0,0,-6.59
2012-04-27 16:00:00,7.8,-0.01,0,-458,0,0,-7.24
2012-05-02 16:00:00,9.15,-0.62,0,-612.69,100254,-100531,-8.95
2012-05-03 16:00:00,8.47,-1.64,0,-1023,0,0,-9.32
2012-05-04 16:00:00,9.09,-0.34,1302,0,0,0,-8.64
2012-05-07 16:00:00,8.75,-0.06,279,0,0,0,-8.1
2012-05-08 16:00:00,8.49,-1.55,0,-1488,0,0,-9.25
2012-05-09 16:00:00,6.93,-4.81,0,-3255,0,0,-10.98
2012-05-10 16:00:00,6.7,-4.43,372,0,0,0,-10.43
2012-05-11 16:00:00,6.15,-4.34,93,0,0,0,-9.88
2012-05-14 16:00:00,5.34,-5.27,0,-930,0,0,-10.07
2012-05-15 16:00:00,4.87,-4.62,651,0,0,0,-9.05
2012-05-16 16:00:00,3.23,-6.67,0,-2046,0,0,-9.59
2012-05-17 16:00:00,4.28,-4.53,2139,0,0,0,-8.45
2012-05-18 16:00:00,2.78,-4.53,0,0,0,0,-7.11
2012-05-21 16:00:00,3.09,-6.48,0,-1953,0,0,-9.28
2012-05-22 16:00:00,4.07,-5.46,1023,0,0,0,-9.16
2012-05-23 16:00:00,3.24,-6.39,0,-930,0,0,-9.33
2012-05-24 16:00:00,2.46,-7.5,0,-1116,0,0,-9.72
2012-05-25 16:00:00,2.14,-8.99,0,-1488,0,0,-10.9
2012-05-28 16:00:00,2.97,-7.78,1209,0,0,0,-10.44
2012-05-29 16:00:00,3.99,-6.11,1674,0,0,0,-9.71
2012-05-30 16:00:00,3.36,-6.95,0,-837,0,0,-9.97
2012-05-31 16:00:00,2.1,-6.48,465,0,0,0,-8.4
2012-06-01 16:00:00,2.1,-7.22,0,-744,0,0,-9.13
2012-06-04 16:00:00,-0.11,-10.22,0,-2998.56,90945,-91140,-10.12
2012-06-05 16:00:00,0.36,-9.58,645,0,0,0,-9.9
2012-06-06 16:00:00,1.11,-9.58,0,0,0,0,-10.57
2012-06-07 16:00:00,0.15,-9.79,0,-215,0,0,-9.93
2012-06-08 16:00:00,-2.13,-10.44,0,-645,0,0,-8.49
2012-06-11 16:00:00,-2.11,-10.22,215,0,0,0,-8.28
2012-06-12 16:00:00,-2.8,-10.22,0,0,0,0,-7.63
2012-06-13 16:00:00,-2.21,-9.58,645,0,0,0,-7.54
2012-06-14 16:00:00,-3.4,-11.46,0,-1883.4,0,0,-8.34
2012-06-15 16:00:00,-1.43,-10.82,645,0,0,0,-9.53
2012-06-18 16:00:00,-1.34,-10.76,57.68,0,88199,-85570,-9.55
2012-06-19 16:00:00,-1.17,-10.22,534,0,0,0,-9.16
2012-06-20 16:00:00,-1.06,-9.78,445,0,0,0,-8.81
2012-06-21 16:00:00,-1.92,-10.85,0,-1068,0,0,-9.1
2012-06-25 16:00:00,-2.23,-11.38,0,-534,0,0,-9.36
2012-06-26 16:00:00,-3.04,-10.14,1246,0,0,0,-7.32
2012-06-27 16:00:00,-3.49,-11.56,0,-1424,0,0,-8.36
2012-06-28 16:00:00,-4,-13.25,0,-1691,0,0,-9.64
2012-06-29 16:00:00,-2.52,-10.31,2937,0,0,0,-7.99
2012-07-02 16:00:00,-2.88,-9.69,623,0,0,0,-7.01
2012-07-03 16:00:00,-2.64,-9.96,0,-267,0,0,-7.52
2012-07-04 16:00:00,-2.14,-7.91,2047,0,0,0,-5.9
2012-07-05 16:00:00,-2.56,-8.36,0,-445,0,0,-5.95
2012-07-06 16:00:00,-3.56,-9.25,0,-890,0,0,-5.9
2012-07-09 16:00:00,-6.49,-13.52,0,-4272,0,0,-7.52
2012-07-10 16:00:00,-6.42,-13.61,0,-89,0,0,-7.68
2012-07-11 16:00:00,-6.76,-13.07,534,0,0,0,-6.77
2012-07-12 16:00:00,-7.16,-12.89,178,0,0,0,-6.17
2012-07-13 16:00:00,-6.59,-12,890,0,0,0,-5.79
2012-07-16 16:00:00,-7.26,-13.96,0,-1958,0,0,-7.22
2012-07-17 16:00:00,-6.54,-11.65,2314,0,0,0,-5.47
2012-07-18 16:00:00,-6.75,-10.4,1246,0,0,0,-3.91
2012-07-19 16:00:00,-6.75,-10.22,178,0,0,0,-3.72
2012-07-20 16:00:00,-7.55,-10.94,0,-712,0,0,-3.67
2012-07-23 16:00:00,-9.23,-12.18,0,-1246,0,0,-3.25
2012-07-24 16:00:00,-9.75,-11.92,267,0,0,0,-2.4
2012-07-25 16:00:00,-9.86,-12.09,0,-178,0,0,-2.47
2012-07-26 16:00:00,-9.88,-12.45,0,-356,0,0,-2.85
2012-07-27 16:00:00,-8.6,-9.96,2492,0,0,0,-1.49
2012-07-30 16:00:00,-7.88,-9.25,712,0,0,0,-1.49
2012-07-31 16:00:00,-6.59,-8.71,534,0,0,0,-2.27
2012-08-01 16:00:00,-6.59,-8.36,356,0,0,0,-1.89
2012-08-02 16:00:00,-6.1,-8.89,0,-534,0,0,-2.97
2012-08-03 16:00:00,-6.13,-8.8,89,0,0,0,-2.84
2012-08-06 16:00:00,-6.31,-8.27,534,0,0,0,-2.09
2012-08-07 16:00:00,-6.63,-8.53,0,-267,0,0,-2.03
2012-08-08 16:00:00,-5.92,-8.09,445,0,0,0,-2.31
2012-08-09 16:00:00,-5.76,-8.53,0,-445,0,0,-2.94
2012-08-10 16:00:00,-5.37,-9.42,0,-890,0,0,-4.28
2012-08-13 16:00:00,-5.51,-11.11,0,-1691,0,0,-5.93
2012-08-14 16:00:00,-5.07,-10.4,712,0,0,0,-5.61
2012-08-15 16:00:00,-6.73,-11.74,0,-1335,0,0,-5.37
2012-08-16 16:00:00,-7.03,-11.56,178,0,0,0,-4.87
2012-08-17 16:00:00,-6.56,-11.03,534,0,0,0,-4.78
2012-08-20 16:00:00,-7.24,-12.72,0,-1691,0,0,-5.91
2012-08-21 16:00:00,-7.56,-12.63,89,0,0,0,-5.48
2012-08-22 16:00:00,-7.65,-13.16,0,-534,0,0,-5.97
2012-08-23 16:00:00,-7.61,-14.32,0,-1157,0,0,-7.26
2012-08-24 16:00:00,-8.02,-15.48,0,-1157,0,0,-8.11
2012-08-27 16:00:00,-8.41,-15.56,0,-89,0,0,-7.81
2012-08-28 16:00:00,-7.09,-14.32,1246,0,0,0,-7.78
2012-08-29 16:00:00,-7.31,-14.76,0,-445,0,0,-8.04
2012-08-30 16:00:00,-6.71,-13.7,1068,0,0,0,-7.49
2012-08-31 16:00:00,-7.28,-13.87,0,-178,0,0,-7.11
2012-09-03 16:00:00,-8.25,-13.78,89,0,0,0,-6.03
2012-09-04 16:00:00,-9.61,-15.83,0,-2047,0,0,-6.88
2012-09-05 16:00:00,-11.04,-16.99,0,-1157,0,0,-6.69
2012-09-06 16:00:00,-10.25,-15.65,1335,0,0,0,-6.02
2012-09-07 16:00:00,-7.56,-13.96,1691,0,0,0,-6.92
2012-09-10 16:00:00,-8.14,-13.87,89,0,0,0,-6.24
2012-09-11 16:00:00,-8.58,-14.23,0,-356,0,0,-6.18
2012-09-12 16:00:00,-8.91,-14.59,0,-356,0,0,-6.24
2012-09-13 16:00:00,-9.25,-14.76,0,-178,0,0,-6.07
2012-09-14 16:00:00,-8.39,-13.7,1068,0,0,0,-5.8
2012-09-17 16:00:00,-9.57,-16.28,0,-2581,0,0,-7.42
2012-09-18 16:00:00,-10.56,-16.63,0,-356,0,0,-6.79
2012-09-19 16:00:00,-10.82,-16.63,0,0,0,0,-6.51
2012-09-20 16:00:00,-11.99,-19.66,0,-3026,0,0,-8.71
2012-09-21 16:00:00,-12.16,-20.46,0,-801,0,0,-9.45
2012-09-24 16:00:00,-12.16,-21.32,0,-859.54,78840,-78142,-10.43
2012-09-25 16:00:00,-12.56,-21.1,216,0,0,0,-9.77
2012-09-26 16:00:00,-13.01,-21.32,0,-216,0,0,-9.55
2012-09-27 16:00:00,-10.69,-19.38,1944,0,0,0,-9.73
2012-09-28 16:00:00,-9.96,-18.94,432,0,0,0,-9.97
2012-10-08 16:00:00,-10.35,-18.94,0,0,0,0,-9.58
2012-10-09 16:00:00,-8.8,-17.86,1080,0,0,0,-9.93
2012-10-10 16:00:00,-9.05,-17.86,0,0,0,0,-9.69
2012-10-11 16:00:00,-9.04,-17.43,432,0,0,0,-9.22
2012-10-12 16:00:00,-8.32,-17,432,0,0,0,-9.47
2012-10-15 16:00:00,-8.62,-17.43,0,-432,0,0,-9.64
2012-10-16 16:00:00,-8.16,-17.43,0,0,0,0,-10.09
2012-10-17 16:00:00,-7.72,-16.78,648,0,0,0,-9.82
2012-10-18 16:00:00,-6.83,-15.92,864,0,0,0,-9.76
2012-10-19 16:00:00,-6.89,-15.49,432,0,0,0,-9.24
2012-10-22 16:00:00,-6.2,-15.49,0,0,0,0,-9.9
2012-10-23 16:00:00,-7.03,-15.7,0,-216,0,0,-9.33
2012-10-24 16:00:00,-7.12,-15.92,0,-216,0,0,-9.47
2012-10-25 16:00:00,-7.48,-16.57,0,-648,0,0,-9.82
2012-10-26 16:00:00,-8.46,-17,0,-432,0,0,-9.33
2012-10-29 16:00:00,-8.75,-17.65,0,-648,0,0,-9.75
2012-10-30 16:00:00,-8.75,-17.65,0,0,0,0,-9.75
2012-10-31 16:00:00,-8.35,-17.43,216,0,0,0,-9.91
2012-11-01 16:00:00,-7.01,-16.35,1080,0,0,0,-10.04
2012-11-02 16:00:00,-6.04,-15.49,864,0,0,0,-10.06
2012-11-05 16:00:00,-5.74,-15.7,0,-216,0,0,-10.57
2012-11-06 16:00:00,-5.99,-16.14,0,-432,0,0,-10.8
